competitor_density,foot_traffic_score,infrastructure_score,income_proxy,transit_stops_nearby,google_rating,review_count,label
2,2.6,5.81,113644.0,1,3.6,22,0
19,3.22,7.95,433648.0,5,2.8,150,0
16,2.42,4.41,388053.0,7,3.9,170,0
10,4.8,6.29,613484.0,0,2.9,219,1
10,6.83,9.7,398452.0,4,2.7,171,1
21,2.28,5.7,307862.0,3,3.7,56,0
2,3.31,9.19,246241.0,0,4.1,110,0
17,9.3,8.14,258610.0,9,4.6,133,1
5,0.49,1.53,745886.0,5,4.5,295,1
2,4.61,4.86,173809.0,9,4.6,159,1
13,7.12,7.28,791132.0,7,4.4,190,1
24,1.5,9.88,295190.0,10,4.3,220,0
18,0.47,5.13,116293.0,11,2.5,108,0
19,1.38,1.84,236518.0,7,4.1,289,0
17,9.19,6.06,93811.0,4,2.8,202,0
19,0.09,2.14,642522.0,5,2.6,254,0
12,1.88,7.76,434415.0,9,2.9,224,1
3,0.31,5.57,302740.0,5,4.6,186,1
20,1.11,7.51,546537.0,6,4.4,9,0
11,6.2,8.82,522985.0,2,4.9,175,1
12,2.42,6.66,754904.0,11,4.9,38,1
9,5.69,6.51,770945.0,7,4.7,180,1
4,5.9,7.79,560513.0,3,2.8,210,1
23,8.49,8.58,663362.0,7,4.7,163,1
19,0.05,8.82,644319.0,4,4.6,92,1
16,8.53,1.33,418478.0,1,4.7,17,1
10,6.19,6.01,578344.0,10,2.9,201,1
20,1.63,2.95,108694.0,10,2.8,209,0
13,7.73,8.74,618516.0,10,4.8,143,1
11,8.55,6.84,771375.0,4,2.9,214,1
11,2.54,4.78,113731.0,3,3.4,233,0
5,9.19,2.69,677087.0,0,3.6,153,1
2,4.54,4.05,749735.0,8,2.8,14,1
13,6.03,7.33,219642.0,3,2.6,261,0
22,9.85,2.84,443608.0,10,5.0,140,1
1,3.62,1.84,745894.0,10,4.7,201,1
21,8.13,8.99,770170.0,1,4.8,273,1
20,3.18,7.88,145912.0,11,3.2,108,1
6,7.99,2.8,311753.0,1,3.1,186,0
15,6.01,3.63,573608.0,5,3.6,5,0
4,2.16,9.75,216169.0,5,3.6,265,0
18,4.14,7.37,293578.0,11,2.5,17,0
17,3.18,6.49,67468.0,7,4.4,162,0
